ContigSetID,cbID,cbIDcol,displayName,method,transcriptBaseCoverage,transcriptBaseCoveragePercent,transcriptAdditionalBases,transcriptsPartial,contigBaseCoverage,contigBaseCoveragePercent,contigAssembledBases,contigAdditionalBases,contigsAssembled,contigsTP,contigsFP,contigsFN,contigSensitivity,contigSpecificity,contigFDR,contigF1
cat 15 90%aa --> 95% nt identity --> tpm>1,507,0.507,,,24332798,42.14,37592773,12791,26001085,38.89987108,61925571,35924486,60396,14845,45551,13793,0.518367204,0.245794423,0.754205577,0.333468113
cat 15 90%aa --> 95% nt identity --> tpm>3,507,0.507,,,19477920,33.73,19144703,10429,20254510,30.30249806,38622623,18368113,38201,11798,26403,16840,0.41197011,0.308840083,0.691159917,0.353027424
cat 15 90%aa --> 95% nt identity --> tpm>5,507,0.507,,,15731101,27.24,12205231,8601,16150077,24.16191144,27936332,11786255,23152,9486,13666,19152,0.331238215,0.409727021,0.590272979,0.366325545
cat 15 90%aa --> 95% nt identity --> tpm>0 -->TR 3/4,507,0.507,,,25879579,44.82,38784556,13075,27711277,41.45846616,64664135,36952858,60372,15197,45175,13441,0.530658566,0.251722653,0.748277347,0.341467251
cat 15 90%aa --> 95% nt identity --> tpm>1 -->TR 3/4,507,0.507,,,23597739,40.87,31318172,12367,25134048,37.60270877,54915911,29781863,54432,14353,40079,14285,0.501187234,0.263686802,0.736313198,0.345563982
cat 15 90%aa --> 95% nt identity --> tpm>0 -->TR 4/4,507,0.507,,,13320939,23.07,11696363,8826,14191317,21.23143714,25017302,10825985,20850,9906,10944,18732,0.345904044,0.475107914,0.524892086,0.400339476
cat 15 90%aa --> 95% nt identity --> tpm>1 -->TR 4/4,507,0.507,,,14950014,25.89,11998512,8880,15758883,23.5766514,26948526,11189643,19750,9857,9893,18781,0.34419303,0.499088608,0.500911392,0.407415062
cat 4 cluster ORFs @ 90% aa identity,407,0.407,,,30191658,52.29,81257604,15000,33098344,49.51798413,111449262,78350918,125085,17922,107163,10716,0.625811858,0.143278571,0.856721429,0.233172655
cat 4 90%aa --> 95% nt identity,407,0.407,,,28786541,49.86,51241706,13977,31132735,46.57726313,80028247,48895512,83957,16530,67427,12108,0.577205112,0.196886501,0.803113499,0.293618722
cat 4 90%aa --> 95% nt identity --> tpm>0,407,0.407,,,27287807,47.26,41984851,13382,29342332,43.89866546,69272658,39930326,66583,15604,50979,13034,0.544870452,0.234354114,0.765645886,0.32774283
cat 4 90%aa --> 95% nt identity --> tpm>10,407,0.407,,,7369753,12.76,3263246,4029,7402313,11.07450021,10632999,3230686,5024,4147,877,24491,0.144807598,0.825437898,0.174562102,0.246390589
cat 4 90%aa --> 95% nt identity --> tpm>1,407,0.407,,,22939273,39.73,25651195,11953,24347438,36.4258722,48590468,24243030,52538,13807,38731,14831,0.482121657,0.262800259,0.737199741,0.340174436
cat 4 90%aa --> 95% nt identity --> tpm>3,407,0.407,,,17228718,29.84,12582220,9254,17811323,26.64727908,29810938,11999615,28743,10380,18363,18258,0.362455479,0.361131406,0.638868594,0.361792231
cat 4 90%aa --> 95% nt identity --> tpm>5,407,0.407,,,12912222,22.36,7399946,7005,13201304,19.7502921,20312168,7110864,14249,7548,6701,21090,0.263565891,0.529721384,0.470278616,0.351994777
cat 4 90%aa --> 95% nt identity --> tpm>0 -->TR 3/4,407,0.407,,,26376156,45.68,33980323,12948,28220370,42.22011331,60356479,32136109,58806,15060,43746,13578,0.525874712,0.256096317,0.743903683,0.344449019
cat 4 90%aa --> 95% nt identity --> tpm>1 -->TR 3/4,407,0.407,,,22361006,38.73,22304088,11566,23657930,35.39430862,44665094,21007164,47413,13346,34067,15292,0.466024164,0.281483981,0.718516019,0.350975004
cat 4 90%aa --> 95% nt identity --> tpm>0 -->TR 4/4,407,0.407,,,16675664,28.88,13485028,9518,17688156,26.4630106,30160692,12472536,22340,10686,11654,17952,0.373140582,0.478334825,0.521665175,0.419239672
cat 4 90%aa --> 95% nt identity --> tpm>1 -->TR 4/4,407,0.407,,,15418408,26.70,8831941,8090,16124656,24.12387943,24250349,8125693,15106,8800,6306,19838,0.307284028,0.58254998,0.41745002,0.402340892
